

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   325     0039  344F               	retlw	79	;'O'
   326     003A  3420               	retlw	32	;' '
   327     003B  3441               	retlw	65	;'A'
   328     003C  344D               	retlw	77	;'M'
   329     003D  3420               	retlw	32	;' '
   330     003E  3420               	retlw	32	;' '
   331     003F  3420               	retlw	32	;' '
   332     0040  3420               	retlw	32	;' '
   333     0041  343A               	retlw	58	;':'
   334     0042  3420               	retlw	32	;' '
   335     0043  3400               	retlw	0
   336     0044                     STR_1:
   337     0044  344E               	retlw	78	;'N'
   338     0045  3448               	retlw	72	;'H'
   339     0046  3449               	retlw	73	;'I'
   340     0047  3445               	retlw	69	;'E'
   341     0048  3454               	retlw	84	;'T'
   342     0049  3420               	retlw	32	;' '
   343     004A  3444               	retlw	68	;'D'
   344     004B  344F               	retlw	79	;'O'
   345     004C  3420               	retlw	32	;' '
   346     004D  343A               	retlw	58	;':'
   347     004E  3420               	retlw	32	;' '
   348     004F  3400               	retlw	0
   349     0050                     STR_4:
   350     0050  3454               	retlw	84	;'T'
   351     0051  3448               	retlw	72	;'H'
   352     0052  344F               	retlw	79	;'O'
   353     0053  3449               	retlw	73	;'I'
   354     0054  3420               	retlw	32	;' '
   355     0055  3454               	retlw	84	;'T'
   356     0056  3449               	retlw	73	;'I'
   357     0057  3445               	retlw	69	;'E'
   358     0058  3454               	retlw	84	;'T'
   359     0059  343A               	retlw	58	;':'
   360     005A  3400               	retlw	0
   361     005B                     STR_5:
   362     005B  3420               	retlw	32	;' '
   363     005C  3420               	retlw	32	;' '
   364     005D  3420               	retlw	32	;' '
   365     005E  3420               	retlw	32	;' '
   366     005F  3400               	retlw	0
   367     0060                     STR_6:
   368     0060  344E               	retlw	78	;'N'
   369     0061  3441               	retlw	65	;'A'
   370     0062  344E               	retlw	78	;'N'
   371     0063  3447               	retlw	71	;'G'
   372     0064  3400               	retlw	0
   373     0065                     STR_7:
   374     0065  344D               	retlw	77	;'M'
   375     0066  3455               	retlw	85	;'U'
   376     0067  3441               	retlw	65	;'A'
   377     0068  3400               	retlw	0
   378                           
   379                           	psect	cinit
   380     07E6                     start_initialization:	
   381                           ; #config settings
   382                           
   383     07E6                     __initialization:
   384                           
   385                           ; Initialize objects allocated to BANK0
   386     07E6  1383               	bcf	3,7	;select IRP bank0
   387     07E7  3042               	movlw	low (__pdataBANK0+16)
   388     07E8  00FD               	movwf	btemp+-1
   389     07E9  3002               	movlw	high __pidataBANK0
   390     07EA  00FE               	movwf	btemp
   391     07EB  3049               	movlw	low __pidataBANK0
   392     07EC  00FF               	movwf	btemp+1
   393     07ED  3032               	movlw	low __pdataBANK0
   394     07EE  0084               	movwf	4
   395     07EF  120A  118A  225D  120A  118A  	fcall	init_ram0
   396                           
   397                           ; Clear objects allocated to BANK0
   398     07F4  3020               	movlw	low __pbssBANK0
   399     07F5  0084               	movwf	4
   400     07F6  3032               	movlw	low (__pbssBANK0+18)
   401     07F7  120A  118A  2234  120A  118A  	fcall	clear_ram0
   402     07FC                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405     07FC                     __end_of__initialization:
   406     07FC  0183               	clrf	3
   407     07FD  120A  118A  2D65   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssBANK0
   410     0020                     __pbssBANK0:
   411     0020                     _e:
   412     0020                     	ds	2
   413     0022                     _d:
   414     0022                     	ds	2
   415     0024                     _c:
   416     0024                     	ds	2
   417     0026                     _b:
   418     0026                     	ds	2
   419     0028                     _a:
   420     0028                     	ds	2
   421     002A                     _Sumation:
   422     002A                     	ds	1
   423     002B                     _RH:
   424     002B                     	ds	1
   425     002C                     _temper:
   426     002C                     	ds	1
   427     002D                     _RH_byte_2:
   428     002D                     	ds	1
   429     002E                     _RH_byte_1:
   430     002E                     	ds	1
   431     002F                     _Temp_byte_2:
   432     002F                     	ds	1
   433     0030                     _Temp_byte_1:
   434     0030                     	ds	1
   435     0031                     _Check_bit:
   436     0031                     	ds	1
   437                           
   438                           	psect	dataBANK0
   439     0032                     __pdataBANK0:
   440     0032                     _Hum:
   441     0032                     	ds	8
   442     003A                     _Temp:
   443     003A                     	ds	8
   444                           
   445                           	psect	inittext
   446     0259                     init_fetch0:	
   447                           ;	Called with low address in FSR and high address in W
   448                           
   449     0259  087E               	movf	btemp,w
   450     025A  008A               	movwf	10
   451     025B  087F               	movf	btemp+1,w
   452     025C  0082               	movwf	2
   453     025D                     init_ram0:	
   454                           ;Called with:
   455                           ;	high address of idata address in btemp 
   456                           ;	low address of idata address in btemp+1 
   457                           ;	low address of data in FSR
   458                           ;	high address + 1 of data in btemp-1
   459                           
   460     025D  120A  118A  2259  120A  118A  	fcall	init_fetch0
   461     0262  0080               	movwf	0
   462     0263  0A84               	incf	4,f
   463     0264  0804               	movf	4,w
   464     0265  067D               	xorwf	btemp+-1,w
   465     0266  1903               	btfsc	3,2
   466     0267  3400               	retlw	0
   467     0268  0AFF               	incf	btemp+1,f
   468     0269  1903               	btfsc	3,2
   469     026A  0AFE               	incf	btemp,f
   470     026B  2A5D               	goto	init_ram0
   471                           
   472                           	psect	clrtext
   473     0234                     clear_ram0:	
   474                           ;	Called with FSR containing the base address, and
   475                           ;	W with the last address+1
   476                           
   477     0234  0064               	clrwdt	;clear the watchdog before getting into this loop
   478     0235                     clrloop0:
   479     0235  0180               	clrf	0	;clear RAM location pointed to by FSR
   480     0236  0A84               	incf	4,f	;increment pointer
   481     0237  0604               	xorwf	4,w	;XOR with final address
   482     0238  1903               	btfsc	3,2	;have we reached the end yet?
   483     0239  3400               	retlw	0	;all done for this memory range, return
   484     023A  0604               	xorwf	4,w	;XOR again to restore value
   485     023B  2A35               	goto	clrloop0	;do the next byte
   486                           
   487                           	psect	cstackCOMMON
   488     0070                     __pcstackCOMMON:
   489     0070                     ?_rotate0:
   490     0070                     ??_rotate0:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_rotate90:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ??_rotate90:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_Lcd_SetBit:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ??_Lcd_SetBit:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_Lcd_Cmd:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_Lcd_Start:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_Lcd_Print_Char:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_dht11_init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_dht11_init:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_find_response:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_find_response:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_read_dht11:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_read_dht11:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_Lcd_Clear:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_main:	
   536                           ; 2 bytes @ 0x0
   537                           
   538     0070                     ?___wmul:	
   539                           ; 2 bytes @ 0x0
   540                           
   541     0070                     ?___awdiv:	
   542                           ; 2 bytes @ 0x0
   543                           
   544     0070                     Lcd_SetBit@A:	
   545                           ; 2 bytes @ 0x0
   546                           
   547     0070                     ___wmul@multiplier:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ___awdiv@divisor:	
   551                           ; 2 bytes @ 0x0
   552                           
   553                           
   554                           ; 2 bytes @ 0x0
   555     0070                     	ds	1
   556     0071                     ??_Lcd_Cmd:
   557     0071                     ??_Lcd_Print_Char:	
   558                           ; 1 bytes @ 0x1
   559                           
   560     0071                     read_dht11@data:	
   561                           ; 1 bytes @ 0x1
   562                           
   563                           
   564                           ; 1 bytes @ 0x1
   565     0071                     	ds	1
   566     0072                     Lcd_Print_Char@Lower_Nibble:
   567     0072                     read_dht11@for_count:	
   568                           ; 1 bytes @ 0x2
   569                           
   570     0072                     ___wmul@multiplicand:	
   571                           ; 1 bytes @ 0x2
   572                           
   573     0072                     ___awdiv@dividend:	
   574                           ; 2 bytes @ 0x2
   575                           
   576                           
   577                           ; 2 bytes @ 0x2
   578     0072                     	ds	1
   579     0073                     Lcd_Cmd@a:
   580     0073                     Lcd_Print_Char@Upper_Nibble:	
   581                           ; 1 bytes @ 0x3
   582                           
   583                           
   584                           ; 1 bytes @ 0x3
   585     0073                     	ds	1
   586     0074                     ??_Lcd_Clear:
   587     0074                     ?_Lcd_Set_Cursor:	
   588                           ; 1 bytes @ 0x4
   589                           
   590     0074                     ??_Lcd_Start:	
   591                           ; 1 bytes @ 0x4
   592                           
   593     0074                     ??___wmul:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0074                     ??___awdiv:	
   597                           ; 1 bytes @ 0x4
   598                           
   599     0074                     Lcd_Set_Cursor@column:	
   600                           ; 1 bytes @ 0x4
   601                           
   602     0074                     Lcd_Print_Char@data:	
   603                           ; 1 bytes @ 0x4
   604                           
   605     0074                     ___awdiv@counter:	
   606                           ; 1 bytes @ 0x4
   607                           
   608     0074                     ___wmul@product:	
   609                           ; 1 bytes @ 0x4
   610                           
   611                           
   612                           ; 2 bytes @ 0x4
   613     0074                     	ds	1
   614     0075                     ??_Lcd_Set_Cursor:
   615     0075                     ___awdiv@sign:	
   616                           ; 1 bytes @ 0x5
   617                           
   618     0075                     Lcd_Print_Char@i:	
   619                           ; 1 bytes @ 0x5
   620                           
   621                           
   622                           ; 2 bytes @ 0x5
   623     0075                     	ds	1
   624     0076                     Lcd_Set_Cursor@address:
   625     0076                     ___awdiv@quotient:	
   626                           ; 1 bytes @ 0x6
   627                           
   628                           
   629                           ; 2 bytes @ 0x6
   630     0076                     	ds	1
   631     0077                     Lcd_Set_Cursor@row:
   632     0077                     Lcd_Print_Char@i_187:	
   633                           ; 1 bytes @ 0x7
   634                           
   635                           
   636                           ; 2 bytes @ 0x7
   637     0077                     	ds	1
   638     0078                     ?___awmod:
   639     0078                     ___awmod@divisor:	
   640                           ; 2 bytes @ 0x8
   641                           
   642                           
   643                           ; 2 bytes @ 0x8
   644     0078                     	ds	1
   645     0079                     ?_Lcd_Print_String:
   646     0079                     Lcd_Print_String@a:	
   647                           ; 1 bytes @ 0x9
   648                           
   649                           
   650                           ; 2 bytes @ 0x9
   651     0079                     	ds	1
   652     007A                     ___awmod@dividend:
   653                           
   654                           ; 2 bytes @ 0xA
   655     007A                     	ds	1
   656     007B                     ??_Lcd_Print_String:
   657                           
   658                           ; 1 bytes @ 0xB
   659     007B                     	ds	1
   660     007C                     ??___awmod:
   661     007C                     ___awmod@counter:	
   662                           ; 1 bytes @ 0xC
   663                           
   664                           
   665                           ; 1 bytes @ 0xC
   666     007C                     	ds	1
   667     007D                     ___awmod@sign:
   668                           
   669                           ; 1 bytes @ 0xD
   670     007D                     	ds	1
   671                           
   672                           	psect	cstackBANK0
   673     0042                     __pcstackBANK0:
   674     0042                     Lcd_Print_String@i:
   675                           
   676                           ; 2 bytes @ 0x0
   677     0042                     	ds	2
   678     0044                     ??_main:
   679                           
   680                           ; 1 bytes @ 0x2
   681     0044                     	ds	10
   682     004E                     main@a:
   683                           
   684                           ; 2 bytes @ 0xC
   685     004E                     	ds	2
   686                           
   687                           	psect	maintext
   688     0565                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 172 in file "Nap_dht11.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  a               2   12[BANK0 ] unsigned int 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  2  126[None  ] int 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : B00/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       2       0       0       0
   710 ;;      Temps:          0      10       0       0       0
   711 ;;      Totals:         0      12       0       0       0
   712 ;;Total ram usage:       12 bytes
   713 ;; Hardware stack levels required when called: 3
   714 ;; This function calls:
   715 ;;		_Lcd_Clear
   716 ;;		_Lcd_Print_String
   717 ;;		_Lcd_Set_Cursor
   718 ;;		_Lcd_Start
   719 ;;		___awdiv
   720 ;;		___awmod
   721 ;;		___wmul
   722 ;;		_dht11_init
   723 ;;		_find_response
   724 ;;		_read_dht11
   725 ;;		_rotate0
   726 ;;		_rotate90
   727 ;; This function is called by:
   728 ;;		Startup code after reset
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     0565                     _main:	
   733                           ;psect for function _main
   734                           
   735     0565                     l1323:	
   736                           ;incstack = 0
   737                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   738                           
   739                           
   740                           ;Nap_dht11.c: 173:     ANSEL = ANSELH = 0x00;
   741     0565  1683               	bsf	3,5	;RP0=1, select bank3
   742     0566  1703               	bsf	3,6	;RP1=1, select bank3
   743     0567  0189               	clrf	9	;volatile
   744     0568  0188               	clrf	8	;volatile
   745     0569                     l1325:
   746                           
   747                           ;Nap_dht11.c: 174:     PORTCbits.RC2 = 0;
   748     0569  1283               	bcf	3,5	;RP0=0, select bank0
   749     056A  1303               	bcf	3,6	;RP1=0, select bank0
   750     056B  1107               	bcf	7,2	;volatile
   751     056C                     l1327:
   752                           
   753                           ;Nap_dht11.c: 175:     PORTCbits.RC3 = 0;
   754     056C  1187               	bcf	7,3	;volatile
   755     056D                     l1329:
   756                           
   757                           ;Nap_dht11.c: 176:     TRISCbits.TRISC1 = 1;
   758     056D  1683               	bsf	3,5	;RP0=1, select bank1
   759     056E  1303               	bcf	3,6	;RP1=0, select bank1
   760     056F  1487               	bsf	7,1	;volatile
   761     0570                     l1331:
   762                           
   763                           ;Nap_dht11.c: 177:     TRISCbits.TRISC2 = 0;
   764     0570  1107               	bcf	7,2	;volatile
   765     0571                     l1333:
   766                           
   767                           ;Nap_dht11.c: 178:     TRISCbits.TRISC3 = 0;
   768     0571  1187               	bcf	7,3	;volatile
