

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 21:05:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     008F                     	;# 
   109     0090                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0095                     	;# 
   117     0096                     	;# 
   118     0097                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009A                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     0105                     	;# 
   128     0107                     	;# 
   129     0108                     	;# 
   130     0109                     	;# 
   131     010C                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     0185                     	;# 
   137     0187                     	;# 
   138     0188                     	;# 
   139     0189                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0000                     	;# 
   143     0001                     	;# 
   144     0002                     	;# 
   145     0003                     	;# 
   146     0004                     	;# 
   147     0005                     	;# 
   148     0006                     	;# 
   149     0007                     	;# 
   150     0008                     	;# 
   151     0009                     	;# 
   152     000A                     	;# 
   153     000B                     	;# 
   154     000C                     	;# 
   155     000D                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0013                     	;# 
   163     0014                     	;# 
   164     0015                     	;# 
   165     0015                     	;# 
   166     0016                     	;# 
   167     0017                     	;# 
   168     0018                     	;# 
   169     0019                     	;# 
   170     001A                     	;# 
   171     001B                     	;# 
   172     001B                     	;# 
   173     001C                     	;# 
   174     001D                     	;# 
   175     001E                     	;# 
   176     001F                     	;# 
   177     0081                     	;# 
   178     0085                     	;# 
   179     0086                     	;# 
   180     0087                     	;# 
   181     0088                     	;# 
   182     0089                     	;# 
   183     008C                     	;# 
   184     008D                     	;# 
   185     008E                     	;# 
   186     008F                     	;# 
   187     0090                     	;# 
   188     0091                     	;# 
   189     0092                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0094                     	;# 
   194     0095                     	;# 
   195     0096                     	;# 
   196     0097                     	;# 
   197     0098                     	;# 
   198     0099                     	;# 
   199     009A                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     009F                     	;# 
   205     0105                     	;# 
   206     0107                     	;# 
   207     0108                     	;# 
   208     0109                     	;# 
   209     010C                     	;# 
   210     010C                     	;# 
   211     010D                     	;# 
   212     010E                     	;# 
   213     010F                     	;# 
   214     0185                     	;# 
   215     0187                     	;# 
   216     0188                     	;# 
   217     0189                     	;# 
   218     018C                     	;# 
   219     018D                     	;# 
   220                           
   221                           	psect	idataBANK0
   222     02F6                     __pidataBANK0:
   223                           
   224                           ;initializer for _Hum
   225     02F6  3430               	retlw	48
   226     02F7  3430               	retlw	48
   227     02F8  342E               	retlw	46
   228     02F9  3430               	retlw	48
   229     02FA  3420               	retlw	32
   230     02FB  3420               	retlw	32
   231     02FC  3425               	retlw	37
   232     02FD  3400               	retlw	0
   233                           
   234                           ;initializer for _Temp
   235     02FE  3430               	retlw	48
   236     02FF  3430               	retlw	48
   237     0300  342E               	retlw	46
   238     0301  3430               	retlw	48
   239     0302  3420               	retlw	32
   240     0303  3420               	retlw	32
   241     0304  3443               	retlw	67
   242     0305  3400               	retlw	0
   243                           
   244                           	psect	strings
   245     0004                     __pstrings:
   246     0004                     stringtab:
   247     0004                     __stringtab:
   248                           
   249                           ;	String table - string pointers are 1 byte each
   250     0004  1BFF               	btfsc	btemp+1,7
   251     0005  280E               	ljmp	stringcode
   252     0006  1383               	bcf	3,7
   253     0007  187F               	btfsc	btemp+1,0
   254     0008  1783               	bsf	3,7
   255     0009  0800               	movf	0,w
   256     000A  0A84               	incf	4,f
   257     000B  1903               	skipnz
   258     000C  0AFF               	incf	btemp+1,f
   259     000D  0008               	return
   260     000E                     stringcode:
   261     000E                     stringdir:
   262     000E  3000               	movlw	high stringdir
   263     000F  008A               	movwf	10
   264     0010  0804               	movf	4,w
   265     0011  0A84               	incf	4,f
   266     0012  0782               	addwf	2,f
   267     0013                     __stringbase:
   268     0013  3400               	retlw	0
   269     0014                     __end_of__stringtab:
   270     0014                     Lcd_Set_Cursor@rowOffsets:
   271     0014  3480               	retlw	128
   272     0015  34C0               	retlw	192
   273     0016  3494               	retlw	148
   274     0017  34D4               	retlw	212
   275     0018                     __end_ofLcd_Set_Cursor@rowOffsets:
   276     0005                     _PORTAbits	set	5
   277     0007                     _PORTCbits	set	7
   278     003F                     _RC7	set	63
   279     003D                     _RC5	set	61
   280     0047                     _RD7	set	71
   281     0046                     _RD6	set	70
   282     0045                     _RD5	set	69
   283     0044                     _RD4	set	68
   284     0088                     _TRISD	set	136
   285     0087                     _TRISCbits	set	135
   286     0085                     _TRISAbits	set	133
   287     0189                     _ANSELH	set	393
   288     0188                     _ANSEL	set	392
   289     0018                     STR_2:
   290     0018  3420               	retlw	32	;' '
   291     0019  3420               	retlw	32	;' '
   292     001A  3420               	retlw	32	;' '
   293     001B  3420               	retlw	32	;' '
   294     001C  3420               	retlw	32	;' '
   295     001D  3420               	retlw	32	;' '
   296     001E  3420               	retlw	32	;' '
   297     001F  3420               	retlw	32	;' '
   298     0020  3420               	retlw	32	;' '
   299     0021  3420               	retlw	32	;' '
   300     0022  3420               	retlw	32	;' '
   301     0023  3420               	retlw	32	;' '
   302     0024  3420               	retlw	32	;' '
   303     0025  3420               	retlw	32	;' '
   304     0026  3420               	retlw	32	;' '
   305     0027  3420               	retlw	32	;' '
   306     0028  3400               	retlw	0
   307     0029                     STR_4:
   308     0029  3443               	retlw	67	;'C'
   309     002A  3468               	retlw	104	;'h'
   310     002B  3465               	retlw	101	;'e'
   311     002C  3463               	retlw	99	;'c'
   312     002D  346B               	retlw	107	;'k'
   313     002E  3420               	retlw	32	;' '
   314     002F  3473               	retlw	115	;'s'
   315     0030  3475               	retlw	117	;'u'
   316     0031  346D               	retlw	109	;'m'
   317     0032  3420               	retlw	32	;' '
   318     0033  3465               	retlw	101	;'e'
   319     0034  3472               	retlw	114	;'r'
   320     0035  3472               	retlw	114	;'r'
   321     0036  346F               	retlw	111	;'o'
   322     0037  3472               	retlw	114	;'r'
   323     0038  3400               	retlw	0
   324     0039                     STR_3:
   325     0039  3444               	retlw	68	;'D'
   326     003A  346F               	retlw	111	;'o'
   327     003B  3420               	retlw	32	;' '
   328     003C  3461               	retlw	97	;'a'
   329     003D  346D               	retlw	109	;'m'
   330     003E  3420               	retlw	32	;' '
   331     003F  3420               	retlw	32	;' '
   332     0040  3420               	retlw	32	;' '
   333     0041  3420               	retlw	32	;' '
   334     0042  343A               	retlw	58	;':'
   335     0043  3420               	retlw	32	;' '
   336     0044  3400               	retlw	0
   337     0045                     STR_1:
   338     0045  344E               	retlw	78	;'N'
   339     0046  3468               	retlw	104	;'h'
   340     0047  3469               	retlw	105	;'i'
   341     0048  3465               	retlw	101	;'e'
   342     0049  3474               	retlw	116	;'t'
   343     004A  3420               	retlw	32	;' '
   344     004B  3464               	retlw	100	;'d'
   345     004C  346F               	retlw	111	;'o'
   346     004D  3420               	retlw	32	;' '
   347     004E  343A               	retlw	58	;':'
   348     004F  3420               	retlw	32	;' '
   349     0050  3400               	retlw	0
   350                           
   351                           	psect	cinit
   352     07E6                     start_initialization:	
   353                           ; #config settings
   354                           
   355     07E6                     __initialization:
   356                           
   357                           ; Initialize objects allocated to BANK0
   358     07E6  1383               	bcf	3,7	;select IRP bank0
   359     07E7  3042               	movlw	low (__pdataBANK0+16)
   360     07E8  00FD               	movwf	btemp+-1
   361     07E9  3002               	movlw	high __pidataBANK0
   362     07EA  00FE               	movwf	btemp
   363     07EB  30F6               	movlw	low __pidataBANK0
   364     07EC  00FF               	movwf	btemp+1
   365     07ED  3032               	movlw	low __pdataBANK0
   366     07EE  0084               	movwf	4
   367     07EF  120A  118A  230A  120A  118A  	fcall	init_ram0
   368                           
   369                           ; Clear objects allocated to BANK0
   370     07F4  3020               	movlw	low __pbssBANK0
   371     07F5  0084               	movwf	4
   372     07F6  3032               	movlw	low (__pbssBANK0+18)
   373     07F7  120A  118A  22E1  120A  118A  	fcall	clear_ram0
   374     07FC                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     07FC                     __end_of__initialization:
   378     07FC  0183               	clrf	3
   379     07FD  120A  118A  2DDD   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssBANK0
   382     0020                     __pbssBANK0:
   383     0020                     _e:
   384     0020                     	ds	2
   385     0022                     _d:
   386     0022                     	ds	2
   387     0024                     _c:
   388     0024                     	ds	2
   389     0026                     _b:
   390     0026                     	ds	2
   391     0028                     _a:
   392     0028                     	ds	2
   393     002A                     _Sumation:
   394     002A                     	ds	1
   395     002B                     _RH:
   396     002B                     	ds	1
   397     002C                     _temper:
   398     002C                     	ds	1
   399     002D                     _RH_byte_2:
   400     002D                     	ds	1
   401     002E                     _RH_byte_1:
   402     002E                     	ds	1
   403     002F                     _Temp_byte_2:
   404     002F                     	ds	1
   405     0030                     _Temp_byte_1:
   406     0030                     	ds	1
   407     0031                     _Check_bit:
   408     0031                     	ds	1
   409                           
   410                           	psect	dataBANK0
   411     0032                     __pdataBANK0:
   412     0032                     _Hum:
   413     0032                     	ds	8
   414     003A                     _Temp:
   415     003A                     	ds	8
   416                           
   417                           	psect	inittext
   418     0306                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421     0306  087E               	movf	btemp,w
   422     0307  008A               	movwf	10
   423     0308  087F               	movf	btemp+1,w
   424     0309  0082               	movwf	2
   425     030A                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432     030A  120A  118A  2306  120A  118A  	fcall	init_fetch0
   433     030F  0080               	movwf	0
   434     0310  0A84               	incf	4,f
   435     0311  0804               	movf	4,w
   436     0312  067D               	xorwf	btemp+-1,w
   437     0313  1903               	btfsc	3,2
   438     0314  3400               	retlw	0
   439     0315  0AFF               	incf	btemp+1,f
   440     0316  1903               	btfsc	3,2
   441     0317  0AFE               	incf	btemp,f
   442     0318  2B0A               	goto	init_ram0
   443                           
   444                           	psect	clrtext
   445     02E1                     clear_ram0:	
   446                           ;	Called with FSR containing the base address, and
   447                           ;	W with the last address+1
   448                           
   449     02E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   450     02E2                     clrloop0:
   451     02E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   452     02E3  0A84               	incf	4,f	;increment pointer
   453     02E4  0604               	xorwf	4,w	;XOR with final address
   454     02E5  1903               	btfsc	3,2	;have we reached the end yet?
   455     02E6  3400               	retlw	0	;all done for this memory range, return
   456     02E7  0604               	xorwf	4,w	;XOR again to restore value
   457     02E8  2AE2               	goto	clrloop0	;do the next byte
   458                           
   459                           	psect	cstackCOMMON
   460     0071                     __pcstackCOMMON:
   461     0071                     ?_Lcd_SetBit:
   462     0071                     ??_Lcd_SetBit:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0071                     ?_Lcd_Cmd:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0071                     ?_Lcd_Start:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0071                     ?_Lcd_Print_Char:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0071                     ?_dht11_init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0071                     ??_dht11_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0071                     ?_find_response:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0071                     ??_find_response:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0071                     ?_read_dht11:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0071                     ??_read_dht11:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0071                     ?_Lcd_Clear:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0071                     ?_main:	
   496                           ; 2 bytes @ 0x0
   497                           
   498     0071                     ?___wmul:	
   499                           ; 2 bytes @ 0x0
   500                           
   501     0071                     ?___awdiv:	
   502                           ; 2 bytes @ 0x0
   503                           
   504     0071                     Lcd_SetBit@A:	
   505                           ; 2 bytes @ 0x0
   506                           
   507     0071                     ___wmul@multiplier:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0071                     ___awdiv@divisor:	
   511                           ; 2 bytes @ 0x0
   512                           
   513                           
   514                           ; 2 bytes @ 0x0
   515     0071                     	ds	1
   516     0072                     ??_Lcd_Cmd:
   517     0072                     ??_Lcd_Print_Char:	
   518                           ; 1 bytes @ 0x1
   519                           
   520     0072                     read_dht11@data:	
   521                           ; 1 bytes @ 0x1
   522                           
   523                           
   524                           ; 1 bytes @ 0x1
   525     0072                     	ds	1
   526     0073                     Lcd_Print_Char@Lower_Nibble:
   527     0073                     read_dht11@for_count:	
   528                           ; 1 bytes @ 0x2
   529                           
   530     0073                     ___wmul@multiplicand:	
   531                           ; 1 bytes @ 0x2
   532                           
   533     0073                     ___awdiv@dividend:	
   534                           ; 2 bytes @ 0x2
   535                           
   536                           
   537                           ; 2 bytes @ 0x2
   538     0073                     	ds	1
   539     0074                     Lcd_Cmd@a:
   540     0074                     Lcd_Print_Char@Upper_Nibble:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 1 bytes @ 0x3
   545     0074                     	ds	1
   546     0075                     ??_Lcd_Clear:
   547     0075                     ?_Lcd_Set_Cursor:	
   548                           ; 1 bytes @ 0x4
   549                           
   550     0075                     ??_Lcd_Start:	
   551                           ; 1 bytes @ 0x4
   552                           
   553     0075                     ??___wmul:	
   554                           ; 1 bytes @ 0x4
   555                           
   556     0075                     ??___awdiv:	
   557                           ; 1 bytes @ 0x4
   558                           
   559     0075                     Lcd_Set_Cursor@column:	
   560                           ; 1 bytes @ 0x4
   561                           
   562     0075                     Lcd_Print_Char@data:	
   563                           ; 1 bytes @ 0x4
   564                           
   565     0075                     ___awdiv@counter:	
   566                           ; 1 bytes @ 0x4
   567                           
   568     0075                     ___wmul@product:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 2 bytes @ 0x4
   573     0075                     	ds	1
   574     0076                     ??_Lcd_Set_Cursor:
   575     0076                     ___awdiv@sign:	
   576                           ; 1 bytes @ 0x5
   577                           
   578     0076                     Lcd_Print_Char@i:	
   579                           ; 1 bytes @ 0x5
   580                           
   581                           
   582                           ; 2 bytes @ 0x5
   583     0076                     	ds	1
   584     0077                     Lcd_Set_Cursor@address:
   585     0077                     ___awdiv@quotient:	
   586                           ; 1 bytes @ 0x6
   587                           
   588                           
   589                           ; 2 bytes @ 0x6
   590     0077                     	ds	1
   591     0078                     Lcd_Set_Cursor@row:
   592     0078                     Lcd_Print_Char@i_162:	
   593                           ; 1 bytes @ 0x7
   594                           
   595                           
   596                           ; 2 bytes @ 0x7
   597     0078                     	ds	1
   598     0079                     ?___awmod:
   599     0079                     ___awmod@divisor:	
   600                           ; 2 bytes @ 0x8
   601                           
   602                           
   603                           ; 2 bytes @ 0x8
   604     0079                     	ds	1
   605     007A                     ?_Lcd_Print_String:
   606     007A                     Lcd_Print_String@a:	
   607                           ; 1 bytes @ 0x9
   608                           
   609                           
   610                           ; 2 bytes @ 0x9
   611     007A                     	ds	1
   612     007B                     ___awmod@dividend:
   613                           
   614                           ; 2 bytes @ 0xA
   615     007B                     	ds	1
   616     007C                     Lcd_Print_String@i:
   617                           
   618                           ; 2 bytes @ 0xB
   619     007C                     	ds	1
   620     007D                     ??___awmod:
   621                           
   622                           ; 1 bytes @ 0xC
   623     007D                     	ds	1
   624                           
   625                           	psect	cstackBANK0
   626     0042                     __pcstackBANK0:
   627     0042                     ??_Lcd_Print_String:
   628     0042                     ___awmod@counter:	
   629                           ; 1 bytes @ 0x0
   630                           
   631                           
   632                           ; 1 bytes @ 0x0
   633     0042                     	ds	1
   634     0043                     ___awmod@sign:
   635                           
   636                           ; 1 bytes @ 0x1
   637     0043                     	ds	2
   638     0045                     ??_main:
   639                           
   640                           ; 1 bytes @ 0x3
   641     0045                     	ds	10
   642     004F                     main@a:
   643                           
   644                           ; 2 bytes @ 0xD
   645     004F                     	ds	2
   646                           
   647                           	psect	maintext
   648     05DD                     __pmaintext:	
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 192 in file "Nap_dht11.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  a               2   13[BANK0 ] unsigned int 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  2  132[None  ] int 
   661 ;; Registers used:
   662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : B00/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       2       0       0       0
   670 ;;      Temps:          0      10       0       0       0
   671 ;;      Totals:         0      12       0       0       0
   672 ;;Total ram usage:       12 bytes
   673 ;; Hardware stack levels required when called: 3
   674 ;; This function calls:
   675 ;;		_Lcd_Clear
   676 ;;		_Lcd_Print_String
   677 ;;		_Lcd_Set_Cursor
   678 ;;		_Lcd_Start
   679 ;;		___awdiv
   680 ;;		___awmod
   681 ;;		___wmul
   682 ;;		_dht11_init
   683 ;;		_find_response
   684 ;;		_read_dht11
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     05DD                     _main:	
   691                           ;psect for function _main
   692                           
   693     05DD                     l1263:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;Nap_dht11.c: 195:     ANSEL = ANSELH = 0x00;
   699     05DD  1683               	bsf	3,5	;RP0=1, select bank3
   700     05DE  1703               	bsf	3,6	;RP1=1, select bank3
   701     05DF  0189               	clrf	9	;volatile
   702     05E0  0188               	clrf	8	;volatile
   703     05E1                     l1265:
   704                           
   705                           ;Nap_dht11.c: 196:     TRISCbits.TRISC5 = 0;
   706     05E1  1683               	bsf	3,5	;RP0=1, select bank1
   707     05E2  1303               	bcf	3,6	;RP1=0, select bank1
   708     05E3  1287               	bcf	7,5	;volatile
   709     05E4                     l1267:
   710                           
   711                           ;Nap_dht11.c: 197:     TRISCbits.TRISC7 = 0;
   712     05E4  1387               	bcf	7,7	;volatile
   713                           
   714                           ;Nap_dht11.c: 198:     unsigned int a;;Nap_dht11.c: 199:     TRISD = 0x00;
   715     05E5  0188               	clrf	8	;volatile
   716     05E6                     l1269:
   717                           
   718                           ;Nap_dht11.c: 200:     Lcd_Start();
   719     05E6  120A  118A  246B  120A  118A  	fcall	_Lcd_Start
   720     05EB                     l1271:
   721                           
   722                           ;Nap_dht11.c: 201:     Lcd_Clear();
   723     05EB  120A  118A  22E9  120A  118A  	fcall	_Lcd_Clear
   724     05F0                     l1273:
   725                           
   726                           ;Nap_dht11.c: 203:     {;Nap_dht11.c: 205:         dht11_init();
   727     05F0  120A  118A  2333  120A  118A  	fcall	_dht11_init
   728     05F5                     l1275:
   729                           
   730                           ;Nap_dht11.c: 206:         find_response();
   731     05F5  120A  118A  234D  120A  118A  	fcall	_find_response
   732     05FA                     l1277:
   733                           
   734                           ;Nap_dht11.c: 207:         if(Check_bit == 1){
   735     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   736     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   737     05FC  0331               	decf	_Check_bit,w
   738     05FD  1D03               	btfss	3,2
   739     05FE  2E00               	goto	u931
   740     05FF  2E01               	goto	u930
   741     0600                     u931:
   742     0600  2DF0               	goto	l1273
   743     0601                     u930:
   744     0601                     l1279:
   745                           
   746                           ;Nap_dht11.c: 208:         RH_byte_1 = read_dht11();
   747     0601  120A  118A  23E5  120A  118A  	fcall	_read_dht11
   748     0606  1283               	bcf	3,5	;RP0=0, select bank0
   749     0607  1303               	bcf	3,6	;RP1=0, select bank0
   750     0608  00AE               	movwf	_RH_byte_1
   751                           
   752                           ;Nap_dht11.c: 209:         RH_byte_2 = read_dht11();
   753     0609  120A  118A  23E5  120A  118A  	fcall	_read_dht11
   754     060E  1283               	bcf	3,5	;RP0=0, select bank0
   755     060F  1303               	bcf	3,6	;RP1=0, select bank0
   756     0610  00AD               	movwf	_RH_byte_2
   757                           
   758                           ;Nap_dht11.c: 210:         Temp_byte_1 = read_dht11();
   759     0611  120A  118A  23E5  120A  118A  	fcall	_read_dht11
